174;бiлий в клітинку;
123;бiлий в синю смужку;
118;бiлий в чорну смужку;
29;бiло-чорний;
84;бiрюзовий;
89;баклажановий;
49;бежевий;
176;бежевий в смужку;
306;білий в квітку;
136;білий в смужку;
160;біло-бежевий;
156;біло-зелений;
327;бір.+сірий;
47;блакитний;
120;блакитний в смужку;
131;блакитний меланж;
35;блакитно-чорний;
55;бордо;
121;бордовий в клітинку;
97;бордовий в смужку;
51;бузковий;
172;в горошок;
191;в клітинку;
170;в клітину;
266;в ромб;
148;в смужку;
133;ваніль;
168;вишневий;
70;гiрчичний;
74;джинс;
249;джинс кольоровий;
286;джинс персик;
243;джинс різний;
73;джинс сiрий;
312;джинс салат.;
125;джинс свiтлий;
284;джинс темний;
66;джинс чорний;
267;жовт.+т.син;
469;жовтий;
116;жовтий в клітину;
178;жовтий в смужку;
214;зебра;
115;зелений;
151;зелений в клітину;
68;зелений в смужку;
78;зелено-бежева;
152;кірпічний;
143;корал в полоску;
142;корал в ромб;
272;корич.+беж.;
114;коричневий;
271;коричневий в клітину;
86;коричневий-меланж;
215;кремовий;
647;лавандовий;
153;леопардовий;
92;лимонний;
132;ліловий;
216;малинове скло;
48;малиновий;
141;малиновий в ромб;
126;маріне;
297;мел.фіолет;
270;мел.червоний;
226;меланж бордо;
298;меланж- жовт.;
32;меланж з синіми вставками;
248;меланж кольор.;
264;меланж корал;
220;меланж кофе;
299;меланж- персик.;
285;меланж помар;
61;меланж свiтлий;
219;меланж хакі;
296;меланж+чорн;
218;меланж-малин;
81;меланж-різнок.;
59;меланж-темний;
300;меленж-св.рож;
467;ментол;
128;метал;
261;молоч.+син.;
39;оранжевий в смужку;
65;персиковий;
77;помаранчевий;
472;пудра;
76;різнокол. в мiлку клiтину;
75;різнокольоровий в клiтину;
137;різнокольоровий в ромб;
46;різнокольоровий в смужку;
362;різнокольоровий*;
113;різнокольорові квіти;
263;рож.+т.син.;
256;рожеве скло;
144;рожевий в полоску;
28;рожево-чорний;
122;сiрий в клітинку;
94;сiрий в смужку;
85;сiрий-меланж;
79;сiро-зелений;
63;сiро-синя;
154;сiро-чорний;
127;сахара;
304;св.голубий;
275;св.-коричневий;
54;св.-рожевий;
91;свiтло-бiрюзовий;
60;свiтло-бежевий;
96;свiтло-бежевий в смужку;
53;свiтло-зелений;
157;свiтло-малиновий;
52;свiтло-фiолетовий;
175;св-блакитний;
45;світло коричневий;
192;світло синій;
205;світло червоний;
40;світло-сіра в смужку;
262;син.+корал;
150;синій;
236;синій в горошок;
95;синій в смужку;
34;синій з білими вставками;
72;синьо-бiлий;
138;синьо-зелений;
